region,groups,p_value,std_p,sample_size,proba_significant,std_p_low,std_p_high,alpha,significant,metric,test,study
posteriorcingulate,MildPD_vs_ModPD,0.047,0.030104288526154634,54,0.618792294889676,0.029284204042822354,0.030947747803913808,0.05,True,cortical thickness,T,cross-sectional
isthmuscingulate,MildPD_vs_ModPD,0.316,0.1279462067678248,54,0.002372121023675209,0.124460766519657,0.1315309922065724,0.05,False,cortical thickness,T,cross-sectional
MeanThickness,MildPD_vs_ModPD,0.302,0.02939822302042327,54,1.1726510007290828e-36,0.028597372785559065,0.030221899817656547,0.05,False,cortical thickness,T,cross-sectional
superiorfrontal,MildPD_vs_SevPD,0.104,0.024870841503158662,53,0.004843327936532676,0.024193323707432098,0.02556767052781047,0.05,False,cortical thickness,T,cross-sectional
caudalmiddlefrontal,MildPD_vs_SevPD,0.14,0.038763669882104806,53,0.001574245925339492,0.03770769129089145,0.0398497469363308,0.05,False,cortical thickness,T,cross-sectional
lateralorbitofrontal,MildPD_vs_SevPD,0.715,0.16313929491275128,53,3.0726398504496398e-06,0.15869514389873612,0.16771011716426215,0.05,False,cortical thickness,T,cross-sectional
precentral,MildPD_vs_SevPD,0.054,0.004889457886163154,53,0.20923348877807743,0.004756261961573695,0.005026450282237026,0.05,False,cortical thickness,T,cross-sectional
paracentral,MildPD_vs_SevPD,0.02,0.0006421032418439727,53,1.0,0.0006246114182163821,0.000660093633350552,0.05,True,cortical thickness,T,cross-sectional
fusiform,MildPD_vs_SevPD,0.002,0.0009818891992872257,53,1.0,0.000955141113346333,0.0010093996835210852,0.05,True,cortical thickness,T,cross-sectional
transversetemporal,MildPD_vs_SevPD,0.001,0.001157401690498346,53,1.0,0.0011258723897299321,0.0011898296680968483,0.05,True,cortical thickness,T,cross-sectional
middletemporal,MildPD_vs_SevPD,0.038,0.014297400575844903,53,0.8113111625496949,0.013907918646914758,0.014697983873239843,0.05,True,cortical thickness,T,cross-sectional
inferiortemporal,MildPD_vs_SevPD,0.001,0.0003321582423904805,53,1.0,0.00032310977009861094,0.00034146462247599657,0.05,True,cortical thickness,T,cross-sectional
lingual,MildPD_vs_SevPD,0.001,2.2919700716471105e-06,53,1.0,2.2295334825748674e-06,2.3561862852140762e-06,0.05,True,cortical thickness,T,cross-sectional
pericalcarine,MildPD_vs_SevPD,0.001,2.1948042981378013e-05,53,1.0,2.1350146456671898e-05,2.2562981297067393e-05,0.05,True,cortical thickness,T,cross-sectional
cuneus,MildPD_vs_SevPD,0.006,0.001912734524810615,53,1.0,0.001860628862085242,0.001966325350564234,0.05,True,cortical thickness,T,cross-sectional
lateraloccipital,MildPD_vs_SevPD,0.001,0.00012942684213872833,53,1.0,0.00012590106723551304,0.00013305311188757616,0.05,True,cortical thickness,T,cross-sectional
superiorparietal,MildPD_vs_SevPD,0.004,0.001331638269076741,53,1.0,0.0012953625111915305,0.0013689479916332505,0.05,True,cortical thickness,T,cross-sectional
inferiorparietal,MildPD_vs_SevPD,0.026,0.006702300751064225,53,0.9983781267457651,0.00651972035745025,0.006890085217251029,0.05,True,cortical thickness,T,cross-sectional
precuneus,MildPD_vs_SevPD,0.026,0.0015918312127056345,53,1.0,0.0015484674216467715,0.0016364309980092045,0.05,True,cortical thickness,T,cross-sectional
postcentral,MildPD_vs_SevPD,0.026,0.0015184484894618351,53,1.0,0.0014770837502199455,0.0015609922441539045,0.05,True,cortical thickness,T,cross-sectional
posteriorcingulate,MildPD_vs_SevPD,0.093,0.028464985031250212,53,0.044630721696603114,0.027689557552798665,0.029262514449526447,0.05,False,cortical thickness,T,cross-sectional
isthmuscingulate,MildPD_vs_SevPD,0.036,0.0074275844048394745,53,0.9603538736003301,0.007225246232530317,0.007635689803914369,0.05,True,cortical thickness,T,cross-sectional
MeanThickness,MildPD_vs_SevPD,0.001,0.0008695463318672457,53,1.0,0.0008458586285792814,0.0008939092036360866,0.05,True,cortical thickness,T,cross-sectional
superiorfrontal,ModPD_vs_SevPD,0.426,0.04568030822384738,53,1.6842966863950993e-33,0.04443591037217032,0.046960175035807676,0.05,False,cortical thickness,T,cross-sectional
caudalmiddlefrontal,ModPD_vs_SevPD,0.328,0.10935976396278575,53,0.00019015187196975048,0.10638064537478645,0.11242379610052677,0.05,False,cortical thickness,T,cross-sectional
lateralorbitofrontal,ModPD_vs_SevPD,0.132,0.20174085161377434,53,0.5605603282424771,0.19624513820673084,0.20739320884682574,0.05,False,cortical thickness,T,cross-sectional
precentral,ModPD_vs_SevPD,0.755,0.017172944987348015,53,0.0,0.016705129057899715,0.017654095032247512,0.05,False,cortical thickness,T,cross-sectional
paracentral,ModPD_vs_SevPD,0.253,0.009886061902731507,53,5.064980604361896e-196,0.009616751237553395,0.010163048705628907,0.05,False,cortical thickness,T,cross-sectional
fusiform,ModPD_vs_SevPD,0.064,0.014326846010618883,53,0.16350440635919883,0.013936561945337225,0.014728254307585769,0.05,False,cortical thickness,T,cross-sectional
transversetemporal,ModPD_vs_SevPD,0.058,0.02604734447984255,53,0.43057472258095447,0.02533777703660698,0.026777136660229916,0.05,False,cortical thickness,T,cross-sectional
middletemporal,ModPD_vs_SevPD,0.089,0.027048579338229378,53,0.05491204474215976,0.0263117368052397,0.027806424027806195,0.05,False,cortical thickness,T,cross-sectional
inferiortemporal,ModPD_vs_SevPD,0.042,0.007670925310868376,53,0.8513607998394884,0.00746195817933233,0.007885848613800065,0.05,True,cortical thickness,T,cross-sectional
lingual,ModPD_vs_SevPD,0.001,6.854696999240654e-05,53,1.0,6.667965110787694e-05,7.04675128995124e-05,0.05,True,cortical thickness,T,cross-sectional
pericalcarine,ModPD_vs_SevPD,0.001,0.0006644429674667092,53,1.0,0.0006463425773111574,0.0006830592714183784,0.05,True,cortical thickness,T,cross-sectional
cuneus,ModPD_vs_SevPD,0.001,0.0006938544535134501,53,1.0,0.0006749528518189601,0.0007132948058646441,0.05,True,cortical thickness,T,cross-sectional
lateraloccipital,ModPD_vs_SevPD,0.007,0.0036765223549300166,53,0.9999999940791598,0.003576368553478011,0.003779530831196133,0.05,True,cortical thickness,T,cross-sectional
superiorparietal,ModPD_vs_SevPD,0.067,0.013491934224050255,53,0.0950137546073156,0.013124394366807967,0.013869950036857285,0.05,False,cortical thickness,T,cross-sectional
inferiorparietal,ModPD_vs_SevPD,0.298,0.02842193201345673,53,7.17374645802571e-38,0.027647677361654868,0.029218255176110555,0.05,False,cortical thickness,T,cross-sectional
precuneus,ModPD_vs_SevPD,0.15,0.01452937609746083,53,2.310046217727636e-20,0.014133574818859794,0.014936458864383183,0.05,False,cortical thickness,T,cross-sectional
postcentral,ModPD_vs_SevPD,0.126,0.01973713898943414,53,4.699674479524654e-07,0.01919947069620924,0.0202901323937658,0.05,False,cortical thickness,T,cross-sectional
posteriorcingulate,ModPD_vs_SevPD,0.993,0.16457855086853682,53,0.006999999997055568,0.16009519243475956,0.1691896980653764,0.05,False,cortical thickness,T,cross-sectional
isthmuscingulate,ModPD_vs_SevPD,0.048,0.023010996200832298,53,0.5941046346612797,0.022384143288699018,0.02365571624526087,0.05,True,cortical thickness,T,cross-sectional
MeanThickness,ModPD_vs_SevPD,0.013,0.009030146465832636,53,0.9966327861098745,0.008784152178593022,0.009283152306163774,0.05,True,cortical thickness,T,cross-sectional
Thalamus,HC_vs_MildPD,0.324,0.03612831199199141,57,3.3296124455338063e-29,0.03514412437208207,0.037140551823301456,0.05,False,subcortical volume,T,cross-sectional
Caudate,HC_vs_MildPD,0.823,0.07410435094269864,57,2.1039891232120573e-24,0.07208564094054336,0.07618060005486872,0.05,False,subcortical volume,T,cross-sectional
Putamen,HC_vs_MildPD,0.713,0.09805685376448502,57,1.2832643707550163e-15,0.09538564284426101,0.10080420196983035,0.05,False,subcortical volume,T,cross-sectional
Hippocampus,HC_vs_MildPD,0.618,0.07382450722624248,57,3.577190256661056e-24,0.07181342057281451,0.07589291570206062,0.05,False,subcortical volume,T,cross-sectional
Amygdala,HC_vs_MildPD,0.523,0.09061732462851113,57,2.575925882685046e-13,0.08814877727239737,0.09315623276836735,0.05,False,subcortical volume,T,cross-sectional
TotalGrayVol,HC_vs_MildPD,0.703,0.016643237083344566,57,0.0,0.01618985116550055,0.017109545819314065,0.05,False,subcortical volume,T,cross-sectional
Thalamus,HC_vs_ModPD,0.256,0.04422437598275367,57,1.0962060479192452e-11,0.04301963983703809,0.04546345061470708,0.05,False,subcortical volume,T,cross-sectional
Caudate,HC_vs_ModPD,0.397,0.065136290781902,57,4.6965116221779455e-15,0.0633618837459859,0.06696127358231206,0.05,False,subcortical volume,T,cross-sectional
Putamen,HC_vs_ModPD,0.117,0.022920915600691972,57,0.0001413708377110345,0.022296516614761255,0.02356311177487965,0.05,False,subcortical volume,T,cross-sectional
Hippocampus,HC_vs_ModPD,0.032,0.0033704908881121904,57,0.9999982254723965,0.003278673827690641,0.00346492500196647,0.05,True,subcortical volume,T,cross-sectional
Amygdala,HC_vs_ModPD,0.179,0.07113040321675243,57,0.009778250723273896,0.06919270786412696,0.07312332852610819,0.05,False,subcortical volume,T,cross-sectional
TotalGrayVol,HC_vs_ModPD,0.005,0.0001452397153192156,57,1.0,0.0001412831748152469,0.0001493090287420743,0.05,True,subcortical volume,T,cross-sectional
Thalamus,HC_vs_SevPD,0.14,0.027887742979405064,56,1.4661203754778875e-05,0.027128040411689525,0.028669099281225876,0.05,False,subcortical volume,T,cross-sectional
Caudate,HC_vs_SevPD,0.012,0.0013684909226142237,56,1.0,0.0013312112449948054,0.001406833179539025,0.05,True,subcortical volume,T,cross-sectional
Putamen,HC_vs_SevPD,0.042,0.009454764942667903,56,0.8077003476032031,0.009197203432243907,0.009719667705707691,0.05,True,subcortical volume,T,cross-sectional
Hippocampus,HC_vs_SevPD,0.028,0.002767354873122635,56,0.9999999999746785,0.002691968112550294,0.0028448903757657025,0.05,True,subcortical volume,T,cross-sectional
Amygdala,HC_vs_SevPD,0.008,0.0026537106349405677,56,0.9999999999999997,0.0025814197082482514,0.00272806206342838,0.05,True,subcortical volume,T,cross-sectional
TotalGrayVol,HC_vs_SevPD,0.001,5.0568815937601395e-06,56,1.0,4.9191248045409405e-06,5.198564852378953e-06,0.05,True,subcortical volume,T,cross-sectional
Thalamus,MildPD_vs_ModPD,0.012,0.003555205433665663,54,0.9999999999431569,0.003458356481109458,0.003654814863224509,0.05,True,subcortical volume,T,cross-sectional
Caudate,MildPD_vs_ModPD,0.355,0.06253147715015421,54,5.752433724030075e-13,0.06082802901564224,0.06428347851396189,0.05,False,subcortical volume,T,cross-sectional
Putamen,MildPD_vs_ModPD,0.065,0.019722066737832607,54,0.23465442398039835,0.019184809034602426,0.020274637849159758,0.05,False,subcortical volume,T,cross-sectional
Hippocampus,MildPD_vs_ModPD,0.062,0.014616916153251407,54,0.21190197133364538,0.014218730156560727,0.01502645160966907,0.05,False,subcortical volume,T,cross-sectional
Amygdala,MildPD_vs_ModPD,0.063,0.022249384404426236,54,0.3047669455830539,0.021643278902284492,0.02287276567729836,0.05,False,subcortical volume,T,cross-sectional
TotalGrayVol,MildPD_vs_ModPD,0.017,0.0003240281926557338,54,1.0,0.00031520119471063,0.00033310678573105477,0.05,True,subcortical volume,T,cross-sectional
Thalamus,MildPD_vs_SevPD,0.008,0.001922121213551679,53,1.0,0.0018697598438103525,0.0019759750347153777,0.05,True,subcortical volume,T,cross-sectional
Caudate,MildPD_vs_SevPD,0.019,0.002334382848214715,53,1.0,0.002270790873592406,0.002399787379182385,0.05,True,subcortical volume,T,cross-sectional
Putamen,MildPD_vs_SevPD,0.042,0.008480183183847315,53,0.8300029757886134,0.00824917069408704,0.008717780201870147,0.05,True,subcortical volume,T,cross-sectional
Hippocampus,MildPD_vs_SevPD,0.051,0.011396558095673023,53,0.49308789625978805,0.011086099323344404,0.011715865846526041,0.05,False,subcortical volume,T,cross-sectional
Amygdala,MildPD_vs_SevPD,0.002,0.00032169629960094903,53,1.0,0.0003129328258048837,0.0003307095579041134,0.05,True,subcortical volume,T,cross-sectional
TotalGrayVol,MildPD_vs_SevPD,0.001,1.066875881434004e-05,53,1.0,1.037812635004999e-05,1.096767514967585e-05,0.05,True,subcortical volume,T,cross-sectional
Thalamus,ModPD_vs_SevPD,0.628,0.09007021609643223,53,6.623015111314852e-17,0.0876165727702697,0.09259379539810905,0.05,False,subcortical volume,T,cross-sectional
Caudate,ModPD_vs_SevPD,0.182,0.01558341132263123,53,4.96445942172833e-32,0.015158896595702161,0.0160200259547223,0.05,False,subcortical volume,T,cross-sectional
Putamen,ModPD_vs_SevPD,0.715,0.09559738275221256,53,2.1896270744788755e-16,0.09299317138963026,0.09827582171753788,0.05,False,subcortical volume,T,cross-sectional
Hippocampus,ModPD_vs_SevPD,0.828,0.08460491124109557,53,9.423273636245478e-19,0.08230015074618308,0.08697536411754521,0.05,False,subcortical volume,T,cross-sectional
Amygdala,ModPD_vs_SevPD,0.206,0.036153320025598124,53,8.203230691284724e-10,0.035168451150581204,0.03716626052976898,0.05,False,subcortical volume,T,cross-sectional
TotalGrayVol,ModPD_vs_SevPD,0.028,0.0034555393689563647,53,0.9999999331694512,0.003361405464560551,0.003552356363580771,0.05,True,subcortical volume,T,cross-sectional
